"""c.id""","""k.idpessoa"""
131,2223120
32,2223120
16,2223120
2,2223120
401,2223120
311,2230556
326,2230556
161,2230556
191,2230556
187,2230556
131,2230556
130,2230556
133,2230556
94,2230556
110,2230556
112,2230556
63,2230556
65,2230556
29,2230556
32,2230556
12,2230556
379,2251553
380,2251553
400,2251553
401,2251553
338,2251553
356,2251553
287,2251553
288,2251553
297,2251553
248,2251553
258,2251553
272,2251553
226,2251553
247,2251553
235,2251553
199,2251553
197,2251553
212,2251553
205,2251553
154,2251553
182,2251553
116,2251553
131,2251553
32,2251553
16,2251553
2,2251553
247,2251600
379,2256887
380,2256887
400,2256887
401,2256887
338,2256887
356,2256887
287,2256887
288,2256887
297,2256887
248,2256887
258,2256887
272,2256887
226,2256887
247,2256887
235,2256887
199,2256887
197,2256887
212,2256887
205,2256887
182,2256887
154,2256887
131,2256887
116,2256887
32,2256887
16,2256887
2,2256887
235,2285385
311,2290214
326,2290214
161,2290214
191,2290214
187,2290214
131,2290214
130,2290214
133,2290214
94,2290214
110,2290214
112,2290214
63,2290214
65,2290214
29,2290214
32,2290214
12,2290214
379,2291463
380,2291463
400,2291463
338,2291463
356,2291463
287,2291463
288,2291463
297,2291463
247,2291463
248,2291463
258,2291463
272,2291463
212,2291463
226,2291463
235,2291463
199,2291463
197,2291463
205,2291463
182,2291463
154,2291463
116,2291463
131,2291463
32,2291463
2,2291463
16,2291463
401,2291463
379,2294695
380,2294695
400,2294695
338,2294695
356,2294695
287,2294695
288,2294695
297,2294695
248,2294695
247,2294695
258,2294695
272,2294695
226,2294695
212,2294695
235,2294695
199,2294695
197,2294695
205,2294695
182,2294695
154,2294695
116,2294695
131,2294695
32,2294695
16,2294695
2,2294695
401,2294695
311,2299535
326,2299535
161,2299535
191,2299535
187,2299535
131,2299535
130,2299535
133,2299535
94,2299535
110,2299535
112,2299535
63,2299535
65,2299535
29,2299535
32,2299535
12,2299535
311,2320425
326,2320425
161,2320425
191,2320425
187,2320425
131,2320425
130,2320425
133,2320425
94,2320425
110,2320425
112,2320425
63,2320425
65,2320425
29,2320425
32,2320425
12,2320425
380,2322270
400,2322270
401,2322270
338,2322270
356,2322270
379,2322270
287,2322270
288,2322270
297,2322270
248,2322270
258,2322270
272,2322270
226,2322270
247,2322270
235,2322270
199,2322270
212,2322270
205,2322270
197,2322270
182,2322270
131,2322270
154,2322270
116,2322270
32,2322270
16,2322270
2,2322270
379,2338703
380,2338703
400,2338703
338,2338703
356,2338703
287,2338703
288,2338703
297,2338703
248,2338703
247,2338703
258,2338703
272,2338703
226,2338703
212,2338703
235,2338703
199,2338703
197,2338703
205,2338703
182,2338703
154,2338703
116,2338703
131,2338703
32,2338703
16,2338703
2,2338703
401,2338703
380,2342749
400,2342749
401,2342749
338,2342749
356,2342749
379,2342749
287,2342749
288,2342749
297,2342749
248,2342749
258,2342749
272,2342749
226,2342749
235,2342749
247,2342749
199,2342749
212,2342749
205,2342749
182,2342749
197,2342749
131,2342749
154,2342749
116,2342749
32,2342749
16,2342749
2,2342749
326,2345927
311,2345927
161,2345927
191,2345927
187,2345927
131,2345927
130,2345927
133,2345927
94,2345927
110,2345927
112,2345927
63,2345927
65,2345927
29,2345927
32,2345927
12,2345927
380,2348332
400,2348332
401,2348332
338,2348332
356,2348332
379,2348332
287,2348332
288,2348332
297,2348332
248,2348332
258,2348332
272,2348332
226,2348332
235,2348332
247,2348332
199,2348332
212,2348332
205,2348332
182,2348332
197,2348332
154,2348332
131,2348332
116,2348332
32,2348332
16,2348332
2,2348332
379,2352663
380,2352663
400,2352663
338,2352663
356,2352663
287,2352663
288,2352663
297,2352663
247,2352663
248,2352663
258,2352663
272,2352663
212,2352663
226,2352663
235,2352663
197,2352663
199,2352663
205,2352663
182,2352663
154,2352663
116,2352663
131,2352663
32,2352663
2,2352663
16,2352663
401,2352663
379,2361140
380,2361140
400,2361140
338,2361140
356,2361140
287,2361140
288,2361140
297,2361140
247,2361140
248,2361140
258,2361140
272,2361140
212,2361140
226,2361140
235,2361140
199,2361140
197,2361140
205,2361140
182,2361140
154,2361140
116,2361140
131,2361140
32,2361140
2,2361140
16,2361140
401,2361140
226,2361826
379,2362916
380,2362916
400,2362916
401,2362916
338,2362916
356,2362916
287,2362916
288,2362916
297,2362916
248,2362916
258,2362916
272,2362916
226,2362916
235,2362916
247,2362916
199,2362916
197,2362916
212,2362916
205,2362916
182,2362916
154,2362916
131,2362916
116,2362916
32,2362916
16,2362916
2,2362916
379,2365820
380,2365820
400,2365820
338,2365820
356,2365820
287,2365820
288,2365820
297,2365820
248,2365820
247,2365820
258,2365820
272,2365820
212,2365820
226,2365820
235,2365820
199,2365820
197,2365820
205,2365820
182,2365820
154,2365820
116,2365820
131,2365820
32,2365820
2,2365820
16,2365820
401,2365820
379,2377664
380,2377664
400,2377664
338,2377664
356,2377664
287,2377664
288,2377664
297,2377664
247,2377664
248,2377664
258,2377664
272,2377664
212,2377664
226,2377664
235,2377664
199,2377664
197,2377664
205,2377664
182,2377664
154,2377664
116,2377664
131,2377664
32,2377664
2,2377664
16,2377664
401,2377664
379,2404712
380,2404712
400,2404712
401,2404712
338,2404712
356,2404712
287,2404712
288,2404712
297,2404712
248,2404712
258,2404712
272,2404712
226,2404712
247,2404712
235,2404712
199,2404712
197,2404712
212,2404712
205,2404712
154,2404712
182,2404712
116,2404712
131,2404712
32,2404712
16,2404712
2,2404712
311,2419678
326,2419678
161,2419678
191,2419678
187,2419678
131,2419678
130,2419678
133,2419678
65,2419678
94,2419678
110,2419678
112,2419678
63,2419678
29,2419678
32,2419678
12,2419678
326,2435655
311,2435655
161,2435655
191,2435655
187,2435655
131,2435655
130,2435655
133,2435655
94,2435655
110,2435655
112,2435655
63,2435655
65,2435655
29,2435655
32,2435655
12,2435655
379,2439413
380,2439413
400,2439413
338,2439413
356,2439413
272,2439413
287,2439413
288,2439413
297,2439413
248,2439413
258,2439413
226,2439413
212,2439413
247,2439413
235,2439413
197,2439413
199,2439413
205,2439413
154,2439413
182,2439413
116,2439413
131,2439413
32,2439413
16,2439413
2,2439413
401,2439413
379,2440935
380,2440935
400,2440935
338,2440935
356,2440935
287,2440935
288,2440935
297,2440935
248,2440935
247,2440935
258,2440935
272,2440935
226,2440935
212,2440935
235,2440935
199,2440935
197,2440935
205,2440935
182,2440935
154,2440935
116,2440935
131,2440935
32,2440935
16,2440935
2,2440935
401,2440935
326,2453394
311,2453394
161,2453394
191,2453394
187,2453394
131,2453394
130,2453394
133,2453394
94,2453394
110,2453394
112,2453394
63,2453394
65,2453394
29,2453394
32,2453394
12,2453394
311,2466932
326,2466932
161,2466932
191,2466932
187,2466932
131,2466932
130,2466932
133,2466932
94,2466932
110,2466932
112,2466932
63,2466932
65,2466932
29,2466932
32,2466932
12,2466932
379,2512748
380,2512748
400,2512748
338,2512748
356,2512748
287,2512748
288,2512748
297,2512748
247,2512748
248,2512748
258,2512748
272,2512748
212,2512748
226,2512748
235,2512748
197,2512748
199,2512748
205,2512748
182,2512748
154,2512748
116,2512748
131,2512748
32,2512748
2,2512748
16,2512748
401,2512748
379,2519571
380,2519571
400,2519571
401,2519571
338,2519571
356,2519571
287,2519571
288,2519571
297,2519571
248,2519571
258,2519571
272,2519571
226,2519571
247,2519571
235,2519571
199,2519571
197,2519571
212,2519571
205,2519571
154,2519571
182,2519571
116,2519571
131,2519571
32,2519571
16,2519571
2,2519571
379,2533174
391,2533174
380,2533174
385,2533174
400,2533174
338,2533174
356,2533174
272,2533174
287,2533174
288,2533174
297,2533174
247,2533174
248,2533174
258,2533174
226,2533174
212,2533174
243,2533174
235,2533174
197,2533174
205,2533174
199,2533174
154,2533174
182,2533174
116,2533174
131,2533174
32,2533174
16,2533174
2,2533174
401,2533174
311,2552865
326,2552865
161,2552865
191,2552865
187,2552865
131,2552865
130,2552865
133,2552865
65,2552865
94,2552865
110,2552865
112,2552865
63,2552865
29,2552865
32,2552865
12,2552865
379,2559168
380,2559168
400,2559168
401,2559168
338,2559168
356,2559168
287,2559168
297,2559168
288,2559168
248,2559168
258,2559168
272,2559168
226,2559168
247,2559168
235,2559168
199,2559168
197,2559168
212,2559168
205,2559168
154,2559168
182,2559168
116,2559168
131,2559168
32,2559168
16,2559168
2,2559168
379,2563784
380,2563784
400,2563784
338,2563784
356,2563784
287,2563784
288,2563784
297,2563784
248,2563784
247,2563784
258,2563784
272,2563784
226,2563784
212,2563784
235,2563784
199,2563784
197,2563784
205,2563784
182,2563784
154,2563784
116,2563784
131,2563784
32,2563784
16,2563784
2,2563784
401,2563784
311,2571084
326,2571084
161,2571084
191,2571084
187,2571084
131,2571084
130,2571084
133,2571084
65,2571084
94,2571084
110,2571084
112,2571084
63,2571084
29,2571084
32,2571084
12,2571084
311,2576509
326,2576509
161,2576509
191,2576509
187,2576509
131,2576509
130,2576509
133,2576509
94,2576509
110,2576509
112,2576509
63,2576509
65,2576509
29,2576509
32,2576509
12,2576509
380,2589105
400,2589105
401,2589105
338,2589105
356,2589105
379,2589105
287,2589105
288,2589105
297,2589105
248,2589105
258,2589105
272,2589105
226,2589105
247,2589105
235,2589105
199,2589105
212,2589105
205,2589105
182,2589105
197,2589105
131,2589105
154,2589105
116,2589105
16,2589105
32,2589105
2,2589105
380,2601015
400,2601015
401,2601015
338,2601015
356,2601015
379,2601015
287,2601015
288,2601015
297,2601015
248,2601015
258,2601015
272,2601015
226,2601015
247,2601015
235,2601015
199,2601015
212,2601015
205,2601015
197,2601015
182,2601015
154,2601015
131,2601015
116,2601015
32,2601015
16,2601015
2,2601015
358,2613663
206,2622806
379,2628905
380,2628905
400,2628905
401,2628905
338,2628905
356,2628905
287,2628905
297,2628905
288,2628905
248,2628905
258,2628905
272,2628905
226,2628905
247,2628905
235,2628905
199,2628905
197,2628905
212,2628905
205,2628905
154,2628905
182,2628905
116,2628905
131,2628905
32,2628905
16,2628905
2,2628905
379,2645393
380,2645393
385,2645393
391,2645393
400,2645393
327,2645393
333,2645393
334,2645393
338,2645393
356,2645393
358,2645393
375,2645393
374,2645393
287,2645393
288,2645393
297,2645393
251,2645393
248,2645393
258,2645393
272,2645393
226,2645393
212,2645393
243,2645393
247,2645393
235,2645393
199,2645393
197,2645393
206,2645393
205,2645393
177,2645393
154,2645393
182,2645393
116,2645393
142,2645393
149,2645393
131,2645393
32,2645393
16,2645393
2,2645393
401,2645393
326,2670112
311,2670112
161,2670112
191,2670112
187,2670112
131,2670112
130,2670112
133,2670112
94,2670112
110,2670112
112,2670112
63,2670112
65,2670112
29,2670112
32,2670112
12,2670112
311,2696611
326,2696611
161,2696611
191,2696611
187,2696611
131,2696611
130,2696611
133,2696611
65,2696611
94,2696611
110,2696611
112,2696611
63,2696611
29,2696611
32,2696611
12,2696611
326,2707563
311,2707563
161,2707563
191,2707563
187,2707563
131,2707563
130,2707563
133,2707563
94,2707563
110,2707563
112,2707563
63,2707563
65,2707563
29,2707563
32,2707563
12,2707563
379,2715000
380,2715000
400,2715000
401,2715000
338,2715000
356,2715000
287,2715000
288,2715000
297,2715000
248,2715000
258,2715000
272,2715000
226,2715000
247,2715000
235,2715000
199,2715000
197,2715000
212,2715000
205,2715000
154,2715000
182,2715000
116,2715000
131,2715000
32,2715000
16,2715000
2,2715000
326,2716058
311,2716058
161,2716058
191,2716058
187,2716058
131,2716058
130,2716058
133,2716058
94,2716058
110,2716058
112,2716058
63,2716058
65,2716058
29,2716058
32,2716058
12,2716058
326,2716794
12,2716794
32,2716794
29,2716794
65,2716794
63,2716794
112,2716794
110,2716794
94,2716794
133,2716794
130,2716794
131,2716794
187,2716794
191,2716794
161,2716794
311,2716794
326,2722872
311,2722872
161,2722872
191,2722872
187,2722872
131,2722872
130,2722872
133,2722872
94,2722872
110,2722872
112,2722872
63,2722872
65,2722872
29,2722872
32,2722872
12,2722872
311,2743004
326,2743004
161,2743004
191,2743004
187,2743004
131,2743004
130,2743004
133,2743004
94,2743004
110,2743004
112,2743004
63,2743004
65,2743004
29,2743004
32,2743004
12,2743004
379,2754700
380,2754700
400,2754700
401,2754700
338,2754700
356,2754700
287,2754700
297,2754700
288,2754700
248,2754700
258,2754700
272,2754700
226,2754700
247,2754700
235,2754700
199,2754700
197,2754700
212,2754700
205,2754700
182,2754700
154,2754700
131,2754700
116,2754700
32,2754700
16,2754700
2,2754700
379,2772612
380,2772612
391,2772612
385,2772612
400,2772612
327,2772612
333,2772612
334,2772612
338,2772612
356,2772612
358,2772612
375,2772612
374,2772612
287,2772612
288,2772612
297,2772612
251,2772612
248,2772612
258,2772612
272,2772612
226,2772612
212,2772612
243,2772612
247,2772612
235,2772612
199,2772612
197,2772612
206,2772612
205,2772612
177,2772612
154,2772612
182,2772612
116,2772612
142,2772612
149,2772612
131,2772612
32,2772612
16,2772612
2,2772612
401,2772612
380,2787783
400,2787783
401,2787783
338,2787783
356,2787783
379,2787783
287,2787783
288,2787783
297,2787783
248,2787783
258,2787783
272,2787783
226,2787783
247,2787783
235,2787783
199,2787783
197,2787783
212,2787783
205,2787783
182,2787783
154,2787783
131,2787783
116,2787783
32,2787783
16,2787783
2,2787783
326,2790643
311,2790643
161,2790643
191,2790643
187,2790643
131,2790643
130,2790643
133,2790643
94,2790643
110,2790643
112,2790643
63,2790643
65,2790643
29,2790643
32,2790643
12,2790643
311,2794247
326,2794247
161,2794247
191,2794247
187,2794247
131,2794247
130,2794247
133,2794247
94,2794247
110,2794247
112,2794247
63,2794247
65,2794247
29,2794247
32,2794247
12,2794247
379,2795820
380,2795820
400,2795820
401,2795820
338,2795820
356,2795820
287,2795820
288,2795820
297,2795820
248,2795820
258,2795820
272,2795820
226,2795820
247,2795820
235,2795820
199,2795820
197,2795820
212,2795820
205,2795820
154,2795820
182,2795820
131,2795820
116,2795820
32,2795820
16,2795820
2,2795820
235,2823399
380,2823529
400,2823529
401,2823529
338,2823529
356,2823529
379,2823529
287,2823529
288,2823529
297,2823529
248,2823529
258,2823529
272,2823529
226,2823529
235,2823529
247,2823529
199,2823529
212,2823529
205,2823529
182,2823529
197,2823529
131,2823529
154,2823529
116,2823529
16,2823529
32,2823529
2,2823529
326,2829600
311,2829600
161,2829600
191,2829600
187,2829600
131,2829600
130,2829600
133,2829600
94,2829600
110,2829600
112,2829600
63,2829600
65,2829600
29,2829600
32,2829600
12,2829600
379,2842176
380,2842176
400,2842176
338,2842176
356,2842176
287,2842176
288,2842176
297,2842176
248,2842176
247,2842176
258,2842176
272,2842176
212,2842176
226,2842176
235,2842176
199,2842176
197,2842176
205,2842176
182,2842176
154,2842176
116,2842176
131,2842176
32,2842176
2,2842176
16,2842176
401,2842176
311,2852185
326,2852185
161,2852185
191,2852185
187,2852185
131,2852185
130,2852185
133,2852185
94,2852185
110,2852185
112,2852185
63,2852185
65,2852185
29,2852185
32,2852185
12,2852185
311,2852557
326,2852557
161,2852557
191,2852557
187,2852557
131,2852557
130,2852557
133,2852557
65,2852557
94,2852557
110,2852557
112,2852557
63,2852557
29,2852557
32,2852557
12,2852557
311,2864622
326,2864622
161,2864622
191,2864622
187,2864622
131,2864622
130,2864622
133,2864622
65,2864622
94,2864622
110,2864622
112,2864622
63,2864622
29,2864622
32,2864622
12,2864622
379,2887803
380,2887803
385,2887803
391,2887803
400,2887803
327,2887803
333,2887803
334,2887803
338,2887803
356,2887803
358,2887803
375,2887803
374,2887803
287,2887803
288,2887803
297,2887803
251,2887803
248,2887803
258,2887803
272,2887803
226,2887803
212,2887803
243,2887803
247,2887803
235,2887803
199,2887803
197,2887803
206,2887803
205,2887803
177,2887803
154,2887803
182,2887803
116,2887803
142,2887803
149,2887803
131,2887803
32,2887803
16,2887803
2,2887803
401,2887803
379,2888411
380,2888411
400,2888411
338,2888411
356,2888411
272,2888411
287,2888411
288,2888411
297,2888411
248,2888411
258,2888411
226,2888411
212,2888411
247,2888411
235,2888411
197,2888411
199,2888411
205,2888411
154,2888411
182,2888411
116,2888411
131,2888411
32,2888411
16,2888411
2,2888411
401,2888411
326,2905834
311,2905834
161,2905834
191,2905834
187,2905834
131,2905834
130,2905834
133,2905834
94,2905834
110,2905834
112,2905834
63,2905834
65,2905834
29,2905834
32,2905834
12,2905834
379,2922120
380,2922120
400,2922120
338,2922120
356,2922120
287,2922120
288,2922120
297,2922120
248,2922120
247,2922120
258,2922120
272,2922120
226,2922120
212,2922120
235,2922120
199,2922120
197,2922120
205,2922120
182,2922120
154,2922120
116,2922120
131,2922120
32,2922120
16,2922120
2,2922120
401,2922120
380,2928188
400,2928188
401,2928188
338,2928188
356,2928188
379,2928188
287,2928188
297,2928188
288,2928188
248,2928188
258,2928188
272,2928188
226,2928188
247,2928188
235,2928188
199,2928188
212,2928188
205,2928188
154,2928188
197,2928188
182,2928188
131,2928188
116,2928188
32,2928188
16,2928188
2,2928188
379,2932786
380,2932786
400,2932786
338,2932786
356,2932786
287,2932786
288,2932786
297,2932786
248,2932786
247,2932786
258,2932786
272,2932786
212,2932786
226,2932786
235,2932786
199,2932786
197,2932786
205,2932786
182,2932786
154,2932786
116,2932786
131,2932786
32,2932786
2,2932786
16,2932786
401,2932786
311,2934380
326,2934380
161,2934380
191,2934380
187,2934380
131,2934380
130,2934380
133,2934380
65,2934380
94,2934380
110,2934380
112,2934380
63,2934380
29,2934380
32,2934380
12,2934380
311,2952726
326,2952726
161,2952726
191,2952726
187,2952726
131,2952726
130,2952726
133,2952726
94,2952726
110,2952726
112,2952726
63,2952726
65,2952726
29,2952726
32,2952726
12,2952726
379,2976232
380,2976232
400,2976232
401,2976232
338,2976232
356,2976232
287,2976232
288,2976232
297,2976232
248,2976232
258,2976232
272,2976232
226,2976232
247,2976232
235,2976232
199,2976232
197,2976232
212,2976232
205,2976232
154,2976232
182,2976232
131,2976232
116,2976232
32,2976232
16,2976232
2,2976232
311,2987860
326,2987860
161,2987860
191,2987860
187,2987860
131,2987860
130,2987860
133,2987860
94,2987860
110,2987860
112,2987860
63,2987860
65,2987860
29,2987860
32,2987860
12,2987860
379,2991805
380,2991805
400,2991805
401,2991805
338,2991805
356,2991805
287,2991805
297,2991805
288,2991805
248,2991805
258,2991805
272,2991805
226,2991805
247,2991805
235,2991805
199,2991805
197,2991805
212,2991805
205,2991805
154,2991805
182,2991805
116,2991805
131,2991805
32,2991805
16,2991805
2,2991805
379,2993861
380,2993861
400,2993861
338,2993861
356,2993861
287,2993861
288,2993861
297,2993861
247,2993861
248,2993861
258,2993861
272,2993861
212,2993861
226,2993861
235,2993861
199,2993861
197,2993861
205,2993861
182,2993861
154,2993861
116,2993861
131,2993861
32,2993861
2,2993861
16,2993861
401,2993861
379,3001791
380,3001791
400,3001791
338,3001791
356,3001791
287,3001791
288,3001791
297,3001791
248,3001791
247,3001791
258,3001791
272,3001791
226,3001791
212,3001791
235,3001791
199,3001791
197,3001791
205,3001791
182,3001791
154,3001791
116,3001791
131,3001791
32,3001791
2,3001791
16,3001791
401,3001791
379,3009753
380,3009753
400,3009753
338,3009753
356,3009753
287,3009753
288,3009753
297,3009753
248,3009753
247,3009753
258,3009753
272,3009753
226,3009753
212,3009753
235,3009753
199,3009753
197,3009753
205,3009753
182,3009753
154,3009753
116,3009753
131,3009753
32,3009753
2,3009753
16,3009753
401,3009753
379,3020626
380,3020626
400,3020626
338,3020626
356,3020626
287,3020626
288,3020626
297,3020626
248,3020626
247,3020626
258,3020626
272,3020626
212,3020626
226,3020626
235,3020626
199,3020626
197,3020626
205,3020626
182,3020626
154,3020626
116,3020626
131,3020626
32,3020626
2,3020626
16,3020626
401,3020626
379,3026995
380,3026995
400,3026995
338,3026995
356,3026995
287,3026995
288,3026995
297,3026995
248,3026995
258,3026995
272,3026995
226,3026995
212,3026995
247,3026995
235,3026995
199,3026995
197,3026995
205,3026995
154,3026995
182,3026995
116,3026995
131,3026995
32,3026995
16,3026995
2,3026995
401,3026995
379,3028125
380,3028125
400,3028125
401,3028125
338,3028125
356,3028125
287,3028125
288,3028125
297,3028125
248,3028125
258,3028125
272,3028125
226,3028125
247,3028125
235,3028125
199,3028125
197,3028125
212,3028125
205,3028125
154,3028125
182,3028125
116,3028125
131,3028125
32,3028125
16,3028125
2,3028125
379,3038254
380,3038254
400,3038254
338,3038254
356,3038254
287,3038254
288,3038254
297,3038254
247,3038254
248,3038254
258,3038254
272,3038254
212,3038254
226,3038254
235,3038254
197,3038254
199,3038254
205,3038254
182,3038254
154,3038254
116,3038254
131,3038254
32,3038254
2,3038254
16,3038254
401,3038254
379,3065230
380,3065230
400,3065230
338,3065230
356,3065230
287,3065230
288,3065230
297,3065230
248,3065230
247,3065230
258,3065230
272,3065230
212,3065230
226,3065230
235,3065230
199,3065230
197,3065230
205,3065230
182,3065230
154,3065230
116,3065230
131,3065230
32,3065230
2,3065230
16,3065230
401,3065230
380,3076896
400,3076896
401,3076896
338,3076896
356,3076896
379,3076896
287,3076896
288,3076896
297,3076896
248,3076896
258,3076896
272,3076896
226,3076896
247,3076896
235,3076896
199,3076896
212,3076896
205,3076896
197,3076896
182,3076896
131,3076896
154,3076896
116,3076896
32,3076896
16,3076896
2,3076896
379,3081592
380,3081592
400,3081592
338,3081592
356,3081592
287,3081592
288,3081592
297,3081592
248,3081592
258,3081592
272,3081592
226,3081592
212,3081592
247,3081592
235,3081592
199,3081592
197,3081592
205,3081592
154,3081592
182,3081592
116,3081592
131,3081592
32,3081592
16,3081592
2,3081592
401,3081592
311,3091637
326,3091637
161,3091637
191,3091637
187,3091637
131,3091637
130,3091637
133,3091637
94,3091637
110,3091637
112,3091637
63,3091637
65,3091637
29,3091637
32,3091637
12,3091637
379,3109072
380,3109072
400,3109072
338,3109072
356,3109072
287,3109072
288,3109072
297,3109072
247,3109072
248,3109072
258,3109072
272,3109072
212,3109072
226,3109072
235,3109072
197,3109072
199,3109072
205,3109072
182,3109072
154,3109072
116,3109072
131,3109072
32,3109072
2,3109072
16,3109072
401,3109072
326,3115143
311,3115143
161,3115143
191,3115143
187,3115143
131,3115143
130,3115143
133,3115143
94,3115143
110,3115143
112,3115143
63,3115143
65,3115143
29,3115143
32,3115143
12,3115143
326,3125724
311,3125724
161,3125724
191,3125724
187,3125724
131,3125724
130,3125724
133,3125724
94,3125724
110,3125724
112,3125724
63,3125724
65,3125724
29,3125724
32,3125724
12,3125724
379,3128730
380,3128730
400,3128730
338,3128730
356,3128730
287,3128730
288,3128730
297,3128730
248,3128730
258,3128730
272,3128730
226,3128730
247,3128730
235,3128730
199,3128730
197,3128730
212,3128730
205,3128730
154,3128730
182,3128730
116,3128730
131,3128730
32,3128730
16,3128730
2,3128730
401,3128730
326,3129631
311,3129631
161,3129631
191,3129631
187,3129631
131,3129631
130,3129631
133,3129631
94,3129631
110,3129631
112,3129631
63,3129631
65,3129631
29,3129631
32,3129631
12,3129631
243,3175743
379,3201484
380,3201484
400,3201484
401,3201484
338,3201484
356,3201484
287,3201484
297,3201484
288,3201484
248,3201484
258,3201484
272,3201484
226,3201484
247,3201484
235,3201484
199,3201484
197,3201484
212,3201484
205,3201484
154,3201484
182,3201484
116,3201484
131,3201484
32,3201484
16,3201484
2,3201484
311,3206504
326,3206504
161,3206504
191,3206504
187,3206504
131,3206504
130,3206504
133,3206504
94,3206504
110,3206504
112,3206504
63,3206504
65,3206504
29,3206504
32,3206504
12,3206504
379,3209677
380,3209677
400,3209677
338,3209677
356,3209677
287,3209677
288,3209677
297,3209677
248,3209677
258,3209677
272,3209677
226,3209677
212,3209677
247,3209677
235,3209677
199,3209677
197,3209677
205,3209677
154,3209677
182,3209677
116,3209677
131,3209677
32,3209677
16,3209677
2,3209677
401,3209677
380,3210334
400,3210334
401,3210334
338,3210334
356,3210334
379,3210334
287,3210334
288,3210334
297,3210334
248,3210334
258,3210334
272,3210334
226,3210334
247,3210334
235,3210334
199,3210334
212,3210334
205,3210334
197,3210334
182,3210334
131,3210334
154,3210334
116,3210334
32,3210334
16,3210334
2,3210334
379,3247916
380,3247916
400,3247916
401,3247916
338,3247916
356,3247916
287,3247916
297,3247916
288,3247916
248,3247916
258,3247916
272,3247916
226,3247916
247,3247916
235,3247916
199,3247916
197,3247916
212,3247916
205,3247916
154,3247916
182,3247916
116,3247916
131,3247916
32,3247916
16,3247916
2,3247916
379,3255190
380,3255190
400,3255190
338,3255190
356,3255190
287,3255190
288,3255190
297,3255190
248,3255190
258,3255190
272,3255190
226,3255190
247,3255190
235,3255190
199,3255190
197,3255190
212,3255190
205,3255190
154,3255190
182,3255190
116,3255190
131,3255190
32,3255190
16,3255190
2,3255190
401,3255190
380,3262098
400,3262098
401,3262098
338,3262098
356,3262098
379,3262098
287,3262098
288,3262098
297,3262098
248,3262098
258,3262098
272,3262098
226,3262098
247,3262098
235,3262098
199,3262098
212,3262098
205,3262098
197,3262098
182,3262098
131,3262098
154,3262098
116,3262098
16,3262098
32,3262098
2,3262098
379,3269376
380,3269376
400,3269376
401,3269376
338,3269376
356,3269376
287,3269376
288,3269376
297,3269376
248,3269376
258,3269376
272,3269376
226,3269376
212,3269376
247,3269376
235,3269376
199,3269376
197,3269376
205,3269376
154,3269376
182,3269376
116,3269376
131,3269376
32,3269376
16,3269376
2,3269376
380,3272040
400,3272040
401,3272040
338,3272040
356,3272040
379,3272040
287,3272040
288,3272040
297,3272040
248,3272040
258,3272040
272,3272040
226,3272040
235,3272040
247,3272040
199,3272040
212,3272040
205,3272040
182,3272040
197,3272040
131,3272040
154,3272040
116,3272040
16,3272040
32,3272040
2,3272040
380,3278588
400,3278588
401,3278588
338,3278588
356,3278588
379,3278588
287,3278588
288,3278588
297,3278588
248,3278588
258,3278588
272,3278588
226,3278588
235,3278588
247,3278588
199,3278588
212,3278588
205,3278588
182,3278588
197,3278588
131,3278588
154,3278588
116,3278588
16,3278588
32,3278588
2,3278588
311,3284058
326,3284058
161,3284058
191,3284058
187,3284058
131,3284058
130,3284058
133,3284058
65,3284058
94,3284058
110,3284058
112,3284058
63,3284058
29,3284058
32,3284058
12,3284058
380,3299086
400,3299086
401,3299086
338,3299086
356,3299086
379,3299086
287,3299086
288,3299086
297,3299086
248,3299086
258,3299086
272,3299086
226,3299086
247,3299086
235,3299086
199,3299086
212,3299086
205,3299086
197,3299086
182,3299086
154,3299086
131,3299086
116,3299086
32,3299086
16,3299086
2,3299086
380,3330919
400,3330919
401,3330919
338,3330919
356,3330919
379,3330919
287,3330919
288,3330919
297,3330919
248,3330919
258,3330919
272,3330919
226,3330919
247,3330919
235,3330919
199,3330919
212,3330919
205,3330919
197,3330919
182,3330919
154,3330919
131,3330919
116,3330919
32,3330919
16,3330919
2,3330919
379,3367801
380,3367801
400,3367801
338,3367801
356,3367801
287,3367801
288,3367801
297,3367801
248,3367801
247,3367801
258,3367801
272,3367801
212,3367801
226,3367801
235,3367801
199,3367801
197,3367801
205,3367801
182,3367801
154,3367801
116,3367801
131,3367801
32,3367801
2,3367801
16,3367801
401,3367801
326,3369266
311,3369266
161,3369266
191,3369266
187,3369266
131,3369266
130,3369266
133,3369266
94,3369266
110,3369266
112,3369266
63,3369266
65,3369266
29,3369266
32,3369266
12,3369266
379,3376817
380,3376817
385,3376817
391,3376817
400,3376817
327,3376817
333,3376817
334,3376817
338,3376817
401,3376817
2,3376817
16,3376817
32,3376817
131,3376817
149,3376817
142,3376817
116,3376817
182,3376817
154,3376817
177,3376817
205,3376817
206,3376817
197,3376817
199,3376817
235,3376817
247,3376817
243,3376817
212,3376817
226,3376817
272,3376817
258,3376817
248,3376817
251,3376817
297,3376817
288,3376817
287,3376817
374,3376817
375,3376817
358,3376817
356,3376817
379,3383143
380,3383143
400,3383143
401,3383143
338,3383143
356,3383143
287,3383143
297,3383143
288,3383143
248,3383143
258,3383143
272,3383143
226,3383143
247,3383143
235,3383143
199,3383143
197,3383143
212,3383143
205,3383143
